-2,4,xIkBU599K3IGPqmOUU1OdquaJao=,RNdEcZgADd50/BSHyz3QKNBpvDs=
-2,5,xIkBU599K3IGPqmOUU1OdquaJao=,fBDOAEqJIQPFZuwkfeRMNxWx6cc=
-2,2,xIkBU599K3IGPqmOUU1OdquaJao=,fBDOAEqJIQPFZuwkfeRMNxWx6cc=
-2,3,xIkBU599K3IGPqmOUU1OdquaJao=,RNdEcZgADd50/BSHyz3QKNBpvDs=
-1,5,xIkBU599K3IGPqmOUU1OdquaJao=,CKT2Z2rRxR1+IyOwgPTbKMK67v8=
-1,4,xIkBU599K3IGPqmOUU1OdquaJao=,P0c81gkbZ2Qx9Tv2yrWkoclwWmI=
-1,3,xIkBU599K3IGPqmOUU1OdquaJao=,P0c81gkbZ2Qx9Tv2yrWkoclwWmI=
-1,2,xIkBU599K3IGPqmOUU1OdquaJao=,GfwUApkiXmEiARnR0GlXUY3w0cU=
-1,0,xIkBU599K3IGPqmOUU1OdquaJao=,7yMS95ljWD1XJDrwUGJjXvhPgqo=
-1,1,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
